Breed; Age; Gender; Set; Length; Weight; Color; Pattern; Eye Color; Walks; Eating; Playing (min.); Sleeps (hours); Country; Latitude; Longitude;;
Angora;3;female;FALSE;19;2;white;solid;blue;FALSE;wet;46;16;France;43.29648;5.36978;;
Angora;4;male;FALSE;19;2;white;solid;blue;FALSE;wet;48;16;France;43.61166;3.87771;;
Angora;6;male;FALSE;20;2;black;solid;green;FALSE;wet;41;11;France;44.83779;-0.57918;;
Angora;6;female;FALSE;21;3;white;solid;blue;FALSE;wet;24;8;France;43.61166;3.87771;;
Angora;6;male;FALSE;21;3;red/cream;tabby;green;FALSE;wet;51;10;France;48.86472;2.34901;;
Angora;6;female;FALSE;21;3;white;solid;amber;FALSE;wet;30;10;France;43.61166;3.87771;;
Angora;7;male;FALSE;22;3;white;solid;amber;FALSE;wet;47;9;France;47.21837;-1.55362;; 
Angora;7;male;FALSE;23;3;red/cream;solid;blue;FALSE;wet;55;11;France;47.21837;-1.55362;;
Angora;7;female;FALSE;25;3;black;tortie;blue;FALSE;wet;20;12;France;43.29648;5.36978;;
Angora;8;female;FALSE;25;3;white;solid;blue;FALSE;wet;33;17;France;44.83779;-0.57918;;
Angora;8;female;FALSE;26;3;black;solid;green;FALSE;wet;39;18;France;43.29648;5.36978;;
Angora;8;male;TRUE;26;3;white;solid;amber;FALSE;wet;38;19;France;43.61166;3.87771;;
Angora;9;male;TRUE;27;3;white;solid;amber;FALSE;wet;46;16;France;48.86472;2.34901;;
Angora;13;male;FALSE;28;3;white;solid;blue;FALSE;wet;35;14;France;45.76342;4.83428;;
Angora;16;male;TRUE;30;3;red/cream;tabby;blue;FALSE;dry;38;20;France;48.86472;2.34901;;
Angora;10;male;FALSE;31;3;white;solid;green;FALSE;dry;56;17;France;48.86472;2.34901;;
Angora;17;female;TRUE;31;3;white;solid;green;FALSE;wet;48;14;France;47.21837;-1.55362;;
Angora;11;female;TRUE;31;3;white;solid;amber;FALSE;wet;55;19;France;44.83779;-0.57918;;
Angora;12;male;FALSE;31;3;white;solid;blue;TRUE;wet;42;14;France;43.29648;5.36978;;
Angora;12;male;TRUE;35;3;white;solid;amber;FALSE;wet;41;17;France;45.76342;4.83428;;
Angora;52;male;FALSE;25;4;white;solid;blue;FALSE;dry;36;14;France;44.83779;-0.57918;;
Angora;14;female;FALSE;34;4;white;solid;blue;TRUE;wet;23;17;France;48.86472;2.34901;;
Angora;36;male;TRUE;38;5;white;solid;amber;FALSE;wet;16;14;France;43.29648;5.36978;;
Angora;14;female;TRUE;25;3;white;solid;amber;FALSE;wet;19;17;France;45.76342;4.83428;;
Angora;48;male;TRUE;39;4;white;solid;amber;FALSE;wet;33;14;France;45.76342;4.83428;;
Angora;70;male;TRUE;37;4;black;solid;green;TRUE;dry;9;16;France;48.86472;2.34901;;
Angora;15;female;TRUE;26;4;white;solid;blue;FALSE;wet;25;15;France;43.29648;5.36978;;
Angora;64;male;TRUE;44;4;white;solid;blue;TRUE;wet;20;16;France;44.83779;-0.57918;;
Angora;15;male;TRUE;40;4;red/cream;tabby;blue;FALSE;wet;35;17;France;45.76342;4.83428;;
Angora;59;male;FALSE;41;5;black;solid;green;FALSE;dry;31;14;France;47.21837;-1.55362;;
Angora;18;male;FALSE;40;5;white;solid;blue;FALSE;wet;27;14;France;43.29648;5.36978;;
Angora;19;female;TRUE;33;5;white;solid;amber;FALSE;dry;18;18;France;48.86472;2.34901;;
Angora;19;female;TRUE;33;5;white;solid;amber;TRUE;wet;12;19;France;48.86472;2.34901;;
Angora;54;male;TRUE;37;4;white;solid;blue;FALSE;wet;9;14;France;47.21837;-1.55362;;
Angora;57;male;FALSE;41;5;black;solid;blue;TRUE;dry;19;14;France;44.83779;-0.57918;;
Angora;20;female;TRUE;35;5;white;solid;amber;FALSE;wet;10;15;France;45.76342;4.83428;;
Angora;20;male;TRUE;28;5;white;solid;amber;TRUE;wet;39;18;France;43.29648;5.36978;;
Angora;20;male;FALSE;36;4;black;solid;green;FALSE;wet;35;19;France;43.61166;3.87771;;
Angora;21;female;TRUE;28;4;white;solid;amber;FALSE;wet;10;17;France;48.86472;2.34901;;
Angora;21;female;TRUE;34;4;black;solid;blue;FALSE;dry;23;19;France;45.76342;4.83428;;
Angora;21;female;FALSE;34;4;white;solid;blue;TRUE;wet;25;20;France;44.83779;-0.57918;;
Angora;22;female;TRUE;22;2;black;solid;green;FALSE;wet;40;20;France;44.83779;-0.57918;;
Angora;22;male;FALSE;41;4;white;solid;blue;FALSE;dry;45;20;France;43.61166;3.87771;;
Angora;22;female;TRUE;24;4;black;bicolor;amber;TRUE;wet;30;16;France;48.86472;2.34901;;
Angora;23;female;FALSE;35;4;white;solid;amber;FALSE;dry;21;18;France;43.61166;3.87771;;
Angora;23;female;TRUE;33;4;white;solid;amber;FALSE;wet;14;16;France;44.83779;-0.57918;;
Angora;24;female;FALSE;32;5;black;solid;green;FALSE;wet;11;14;France;47.21837;-1.55362;;
Angora;24;female;TRUE;35;5;white;solid;blue;FALSE;wet;15;14;France;48.86472;2.34901;;
Angora;24;male;TRUE;38;5;white;solid;blue;TRUE;dry;23;16;France;44.83779;-0.57918;;
Angora;25;female;FALSE;33;3;white;solid;amber;FALSE;wet;36;14;France;48.86472;2.34901;;
Angora;25;male;FALSE;41;3;black;solid;green;FALSE;wet;11;16;France;48.86472;2.34901;;
Angora;26;female;TRUE;35;3;white;solid;blue;FALSE;wet;28;17;France;48.86472;2.34901;;
Angora;27;male;FALSE;38;3;red/cream;tabby;blue;FALSE;wet;11;14;France;44.83779;-0.57918;;
Angora;27;female;FALSE;34;2;black;solid;green;FALSE;wet;10;14;France;43.61166;3.87771;;
Angora;27;male;TRUE;25;2;white;solid;amber;FALSE;wet;39;16;France;47.21837;-1.55362;;
Angora;27;male;TRUE;38;2;white;solid;amber;FALSE;wet;39;14;France;48.86472;2.34901;;
Angora;28;female;FALSE;36;4;red/cream;solid;blue;FALSE;dry;19;14;France;47.21837;-1.55362;;
Angora;28;female;FALSE;36;5;white;solid;blue;FALSE;wet;19;16;France;45.76342;4.83428;;
Angora;28;male;TRUE;39;5;white;solid;blue;FALSE;wet;34;14;France;45.76342;4.83428;;
Angora;28;female;TRUE;36;4;white;solid;amber;FALSE;dry;32;17;France;45.76342;4.83428;;
Angora;28;female;TRUE;39;4;black;solid;green;TRUE;dry;33;14;France;43.29648;5.36978;;
Angora;29;male;FALSE;39;4;white;solid;blue;FALSE;wet;37;14;France;48.86472;2.34901;;
Angora;30;female;TRUE;35;3;white;solid;green;FALSE;wet;18;14;France;44.83779;-0.57918;;
Angora;30;male;FALSE;37;3;white;solid;amber;FALSE;wet;44;16;France;44.83779;-0.57918;;
Angora;31;male;TRUE;40;3;red/cream;solid;blue;FALSE;wet;38;14;France;48.86472;2.34901;;
Angora;31;female;FALSE;32;3;white;solid;blue;FALSE;dry;30;16;France;44.83779;-0.57918;;
Angora;32;female;TRUE;38;4;red/cream;solid;blue;FALSE;wet;37;14;France;44.83779;-0.57918;;
Angora;32;male;FALSE;40;4;black;solid;blue;FALSE;dry;30;14;France;43.29648;5.36978;;
Angora;32;female;TRUE;34;6;black;solid;green;TRUE;dry;21;14;France;45.76342;4.83428;;
Angora;35;female;TRUE;34;6;white;solid;green;TRUE;wet;28;14;France;43.29648;5.36978;;
